TransactionID,Date,StoreID,ProductID,ProductCategory,QuantitySold,PricePerUnit,TotalSales,PaymentMethod,CustomerID
T000587,2024-02-09 05:31:33.951989,30,117,Electronics,9,91.45,823.05,Cash,1075
T000588,2023-12-28 05:31:33.951989,26,141,Clothing,3,81.72,245.16,Debit Card,1034
T000589,2023-12-14 05:31:33.951989,27,178,Electronics,12,70.04,840.48,Credit Card,1096
T000590,2023-11-18 05:31:33.951989,47,140,Furniture,11,32.04,352.44,Debit Card,1082
T000591,2023-09-16 05:31:33.951989,7,120,Furniture,6,75.58,453.48,Cash,1051
T000592,2023-09-27 05:31:33.951989,21,150,Electronics,4,81.84,327.36,Debit Card,1045
T000593,2024-01-07 05:31:33.951989,28,178,Furniture,13,44.23,574.99,Online Payment,1060
T000594,2024-05-04 05:31:33.951989,21,194,Furniture,13,86.08,1119.04,Credit Card,1085
T000595,2024-07-12 05:31:33.951989,43,138,Furniture,15,22.33,334.95,Credit Card,1077
T000596,2023-10-11 05:31:33.951989,17,175,Groceries,9,32.51,292.59,Cash,1051
T000597,2024-04-24 05:31:33.951989,24,143,Electronics,13,65.5,851.5,Cash,1062
T000598,2024-04-03 05:31:33.951989,10,164,Electronics,16,63.68,1018.88,Debit Card,1065
T000599,2024-07-22 05:31:33.951989,44,165,Clothing,14,30.85,431.9,Online Payment,1035
T000600,2024-06-24 05:31:33.951989,31,168,Electronics,6,64.16,384.96,Debit Card,1018
T000601,2023-12-12 05:31:33.951989,5,162,Groceries,4,22.84,91.36,Cash,1098
T000602,2024-08-25 05:31:33.951989,6,190,Groceries,5,6.84,34.2,Debit Card,1058
T000603,2024-03-18 05:31:33.951989,6,172,Groceries,2,9.72,19.44,Cash,1013
T000604,2024-05-14 05:31:33.951989,6,138,Electronics,6,55.82,334.92,Credit Card,1015
T000605,2024-03-26 05:31:33.951989,28,160,Clothing,4,22.66,90.64,Online Payment,1032
T000606,2024-01-06 05:31:33.951989,7,102,Electronics,14,14.72,206.08,Credit Card,1062
T000607,2023-11-18 05:31:33.951989,48,147,Toys,19,30.57,580.83,Online Payment,1063
T000608,2024-08-04 05:31:33.951989,48,142,Furniture,16,72.94,1167.04,Cash,1029
T000609,2024-08-21 05:31:33.951989,24,186,Groceries,19,74.08,1407.52,Debit Card,1080
T000610,2023-09-06 05:31:33.951989,9,114,Clothing,15,27.12,406.8,Online Payment,1017
T000611,2023-10-28 05:31:33.951989,36,153,Electronics,6,19.31,115.86,Debit Card,1003
T000612,2024-04-08 05:31:33.951989,4,174,Toys,20,51.89,1037.8,Credit Card,1012
T000613,2023-12-25 05:31:33.951989,38,139,Electronics,13,37.48,487.24,Online Payment,1094
T000614,2023-12-03 05:31:33.951989,36,192,Clothing,12,34.6,415.2,Debit Card,1006
T000615,2024-08-25 05:31:33.951989,36,188,Clothing,20,80.95,1619.0,Online Payment,1008
T000616,2024-05-26 05:31:33.951989,22,180,Clothing,1,99.81,99.81,Cash,1063
T000617,2024-04-28 05:31:33.951989,43,103,Toys,5,49.05,245.25,Online Payment,1086
T000618,2023-09-29 05:31:33.951989,8,176,Toys,16,80.19,1283.04,Online Payment,1003
T000619,2024-06-15 05:31:33.951989,27,160,Furniture,16,36.37,581.92,Cash,1022
T000620,2024-01-09 05:31:33.951989,23,133,Furniture,4,85.14,340.56,Cash,1048
T000621,2023-11-05 05:31:33.951989,43,183,Electronics,14,95.41,1335.74,Credit Card,1077
T000622,2024-04-24 05:31:33.951989,49,200,Groceries,15,10.32,154.8,Debit Card,1086
T000623,2023-11-11 05:31:33.951989,28,199,Furniture,2,78.69,157.38,Cash,1041
T000624,2024-04-28 05:31:33.951989,47,174,Electronics,3,11.78,35.34,Online Payment,1019
T000625,2024-08-10 05:31:33.951989,4,173,Clothing,9,49.66,446.94,Debit Card,1038
T000626,2024-06-01 05:31:33.951989,19,129,Clothing,11,23.26,255.86,Debit Card,1079
T000627,2024-06-16 05:31:33.951989,39,192,Furniture,1,84.95,84.95,Debit Card,1079
T000628,2024-07-04 05:31:33.951989,20,106,Toys,17,82.64,1404.88,Credit Card,1012
T000629,2024-02-13 05:31:33.951989,23,174,Furniture,19,83.68,1589.92,Cash,1097
T000630,2024-04-17 05:31:33.951989,7,161,Groceries,19,16.59,315.21,Debit Card,1009
T000631,2024-07-13 05:31:33.951989,37,121,Clothing,8,77.97,623.76,Credit Card,1084
T000632,2024-05-19 05:31:33.951989,33,167,Toys,11,28.65,315.15,Debit Card,1096
T000633,2024-04-09 05:31:33.951989,14,180,Electronics,17,78.27,1330.59,Debit Card,1066
T000634,2024-06-10 05:31:33.951989,10,192,Electronics,17,47.08,800.36,Online Payment,1098
T000635,2024-04-19 05:31:33.951989,43,179,Furniture,20,75.07,1501.4,Credit Card,1063
T000636,2023-11-24 05:31:33.951989,31,199,Clothing,4,8.18,32.72,Credit Card,1059
T000637,2024-05-04 05:31:33.951989,15,148,Groceries,14,48.78,682.92,Credit Card,1025
T000638,2024-04-21 05:31:33.951989,7,118,Furniture,8,78.24,625.92,Cash,1037
T000639,2024-01-14 05:31:33.951989,23,187,Clothing,16,54.51,872.16,Credit Card,1084
T000640,2024-01-08 05:31:33.951989,36,131,Furniture,12,98.3,1179.6,Cash,1063
T000641,2024-07-26 05:31:33.951989,24,104,Clothing,13,49.92,648.96,Credit Card,1062
T000642,2024-01-23 05:31:33.951989,8,173,Furniture,5,69.74,348.7,Credit Card,1064
T000643,2024-05-27 05:31:33.951989,49,189,Furniture,18,34.65,623.7,Credit Card,1033
T000644,2024-05-09 05:31:33.951989,18,114,Clothing,20,35.69,713.8,Online Payment,1069
T000645,2024-07-20 05:31:33.951989,37,124,Toys,2,64.77,129.54,Debit Card,1043
T000646,2024-01-04 05:31:33.951989,15,102,Electronics,1,9.01,9.01,Online Payment,1069
T000647,2024-01-22 05:31:33.951989,28,156,Toys,6,94.05,564.3,Online Payment,1069
T000648,2024-04-16 05:31:33.951989,36,140,Toys,17,54.49,926.33,Debit Card,1002
T000649,2023-10-13 05:31:33.951989,50,153,Clothing,16,29.06,464.96,Debit Card,1097
T000650,2024-09-03 05:31:33.951989,40,119,Furniture,16,65.66,1050.56,Credit Card,1004
T000651,2024-01-28 05:31:33.951989,40,152,Electronics,6,23.88,143.28,Online Payment,1055
T000652,2024-01-02 05:31:33.951989,44,188,Clothing,3,89.31,267.93,Credit Card,1015
T000653,2024-01-21 05:31:33.951989,42,126,Furniture,16,87.05,1392.8,Debit Card,1049
T000654,2024-02-22 05:31:33.951989,36,152,Furniture,11,25.69,282.59,Online Payment,1057
T000655,2024-02-14 05:31:33.951989,2,164,Furniture,8,15.73,125.84,Debit Card,1040
T000656,2024-06-06 05:31:33.951989,39,199,Clothing,11,65.13,716.43,Online Payment,1048
T000657,2023-10-15 05:31:33.951989,43,178,Clothing,9,35.83,322.47,Online Payment,1056
T000658,2023-11-13 05:31:33.951989,45,160,Clothing,2,20.9,41.8,Debit Card,1058
T000659,2023-11-20 05:31:33.951989,18,194,Furniture,17,31.23,530.91,Cash,1004
T000660,2023-12-31 05:31:33.951989,2,193,Electronics,8,16.37,130.96,Cash,1004
T000661,2024-03-18 05:31:33.951989,12,107,Toys,18,79.97,1439.46,Online Payment,1022
T000662,2024-08-24 05:31:33.951989,18,190,Electronics,13,5.85,76.05,Debit Card,1071
T000663,2023-11-21 05:31:33.951989,45,117,Clothing,13,8.99,116.87,Online Payment,1084
T000664,2024-08-30 05:31:33.951989,49,166,Clothing,8,79.43,635.44,Cash,1099
T000665,2023-12-22 05:31:33.951989,20,126,Clothing,3,50.15,150.45,Cash,1038
T000666,2023-10-06 05:31:33.951989,22,171,Toys,15,61.64,924.6,Online Payment,1090
T000667,2024-04-03 05:31:33.951989,23,141,Groceries,15,40.28,604.2,Online Payment,1021
T000668,2024-03-30 05:31:33.951989,1,184,Groceries,19,13.5,256.5,Cash,1062
T000669,2024-02-20 05:31:33.951989,12,161,Electronics,15,19.98,299.7,Credit Card,1055
T000670,2024-06-07 05:31:33.951989,10,167,Groceries,3,13.68,41.04,Credit Card,1017
T000671,2024-04-29 05:31:33.951989,37,148,Toys,16,63.77,1020.32,Online Payment,1039
T000672,2024-04-03 05:31:33.951989,43,140,Electronics,15,93.43,1401.45,Cash,1091
T000673,2023-10-05 05:31:33.951989,26,122,Groceries,11,99.71,1096.81,Cash,1049
T000674,2023-12-18 05:31:33.951989,5,158,Electronics,4,64.39,257.56,Credit Card,1062
T000675,2024-04-06 05:31:33.951989,10,168,Clothing,16,10.68,170.88,Online Payment,1097
T000676,2024-03-21 05:31:33.951989,48,143,Toys,1,66.23,66.23,Cash,1014
T000677,2024-06-29 05:31:33.951989,41,169,Toys,4,71.63,286.52,Cash,1072
T000678,2024-08-25 05:31:33.951989,2,145,Clothing,13,80.19,1042.47,Cash,1086
T000679,2023-09-14 05:31:33.951989,6,186,Clothing,14,16.95,237.3,Online Payment,1062
T000680,2024-06-24 05:31:33.951989,48,198,Furniture,2,27.1,54.2,Debit Card,1084
T000681,2024-03-16 05:31:33.951989,34,192,Furniture,18,98.26,1768.68,Credit Card,1070
T000682,2024-05-05 05:31:33.951989,14,187,Groceries,18,79.91,1438.38,Cash,1087
T000683,2023-09-07 05:31:33.951989,25,182,Groceries,1,76.89,76.89,Credit Card,1069
T000684,2024-03-02 05:31:33.951989,27,188,Furniture,3,81.52,244.56,Online Payment,1073
T000685,2024-02-03 05:31:33.951989,30,133,Groceries,20,46.68,933.6,Credit Card,1060
T000686,2024-03-21 05:31:33.951989,22,178,Electronics,20,23.33,466.6,Debit Card,1060
T000687,2024-04-05 05:31:33.951989,11,161,Electronics,10,70.48,704.8,Online Payment,1071
T000688,2024-06-05 05:31:33.951989,24,124,Electronics,17,39.03,663.51,Debit Card,1020
T000689,2024-06-09 05:31:33.951989,20,131,Toys,18,17.8,320.4,Credit Card,1064
T000690,2024-07-08 05:31:33.951989,47,135,Toys,7,90.37,632.59,Credit Card,1007
T000691,2023-12-25 05:31:33.951989,21,171,Electronics,15,51.1,766.5,Debit Card,1050
T000692,2024-05-10 05:31:33.951989,50,138,Clothing,11,46.56,512.16,Cash,1033
T000693,2023-12-25 05:31:33.951989,37,128,Groceries,12,33.0,396.0,Cash,1063
T000694,2024-01-21 05:31:33.951989,39,138,Furniture,2,71.22,142.44,Online Payment,1075
T000695,2024-04-14 05:31:33.951989,6,198,Furniture,8,23.03,184.24,Credit Card,1048
T000696,2024-05-09 05:31:33.951989,4,136,Furniture,15,22.73,340.95,Debit Card,1078
T000697,2023-09-18 05:31:33.951989,10,190,Clothing,11,38.03,418.33,Online Payment,1086
T000698,2024-03-21 05:31:33.951989,11,126,Groceries,18,74.58,1342.44,Debit Card,1045
T000699,2024-02-23 05:31:33.951989,49,188,Toys,20,31.16,623.2,Cash,1098
T000700,2024-08-11 05:31:33.951989,40,190,Clothing,20,83.98,1679.6,Debit Card,1036
T000701,2024-08-16 05:31:33.951989,4,162,Clothing,16,91.88,1470.08,Online Payment,1041
T000702,2024-03-29 05:31:33.951989,44,140,Toys,12,57.68,692.16,Debit Card,1007
T000703,2023-11-27 05:31:33.951989,6,161,Electronics,15,11.54,173.1,Debit Card,1003
T000704,2024-04-30 05:31:33.951989,18,144,Furniture,4,19.73,78.92,Online Payment,1075
T000705,2023-11-08 05:31:33.951989,29,171,Electronics,4,33.09,132.36,Cash,1005
T000706,2024-07-18 05:31:33.951989,43,192,Furniture,8,30.02,240.16,Cash,1016
T000707,2024-06-03 05:31:33.951989,28,135,Furniture,1,39.88,39.88,Online Payment,1046
T000708,2023-09-17 05:31:33.951989,32,136,Electronics,11,5.07,55.77,Online Payment,1044
T000709,2024-03-23 05:31:33.951989,39,115,Electronics,12,65.61,787.32,Online Payment,1094
T000710,2024-07-03 05:31:33.951989,29,173,Electronics,10,41.01,410.1,Debit Card,1074
T000711,2024-06-18 05:31:33.951989,27,186,Electronics,18,22.63,407.34,Credit Card,1003
T000712,2024-08-08 05:31:33.951989,18,169,Groceries,17,6.78,115.26,Online Payment,1097
T000713,2023-09-17 05:31:33.951989,14,148,Clothing,12,86.4,1036.8,Online Payment,1080
T000714,2023-10-16 05:31:33.951989,49,150,Groceries,4,78.72,314.88,Cash,1043
T000715,2024-07-29 05:31:33.951989,33,144,Toys,2,27.68,55.36,Debit Card,1048
T000716,2024-04-10 05:31:33.951989,8,198,Clothing,6,73.5,441.0,Online Payment,1012
T000717,2023-11-12 05:31:33.951989,23,118,Clothing,16,67.54,1080.64,Cash,1054
T000718,2024-04-27 05:31:33.951989,28,137,Furniture,5,56.2,281.0,Debit Card,1044
T000719,2023-12-06 05:31:33.951989,8,105,Toys,14,41.81,585.34,Cash,1045
T000720,2023-09-29 05:31:33.951989,19,136,Furniture,4,54.79,219.16,Debit Card,1052
T000721,2024-01-15 05:31:33.951989,44,191,Electronics,9,52.27,470.43,Online Payment,1044
T000722,2024-03-16 05:31:33.951989,44,110,Toys,20,57.39,1147.8,Credit Card,1007
T000723,2024-02-18 05:31:33.951989,38,144,Clothing,7,63.24,442.68,Debit Card,1084
T000724,2023-12-21 05:31:33.951989,32,156,Groceries,7,35.65,249.55,Online Payment,1031
T000725,2024-04-23 05:31:33.951989,34,183,Groceries,4,65.89,263.56,Credit Card,1031
T000726,2024-02-18 05:31:33.951989,43,132,Clothing,13,15.49,201.37,Cash,1030
T000727,2024-02-23 05:31:33.951989,20,195,Toys,7,54.7,382.9,Online Payment,1082
T000728,2024-03-16 05:31:33.951989,3,161,Furniture,15,11.33,169.95,Debit Card,1039
T000729,2024-01-24 05:31:33.951989,15,127,Groceries,7,84.34,590.38,Credit Card,1075
T000730,2024-04-06 05:31:33.951989,26,125,Groceries,11,17.33,190.63,Credit Card,1010
T000731,2024-01-11 05:31:33.951989,39,168,Electronics,4,87.98,351.92,Cash,1088
T000732,2023-10-15 05:31:33.951989,4,134,Toys,14,24.2,338.8,Credit Card,1008
T000733,2024-05-01 05:31:33.951989,1,171,Electronics,2,51.11,102.22,Debit Card,1039
T000734,2023-09-13 05:31:33.951989,14,189,Electronics,19,14.38,273.22,Online Payment,1014
T000735,2024-06-06 05:31:33.951989,20,134,Furniture,4,59.25,237.0,Debit Card,1043
T000736,2023-09-30 05:31:33.951989,14,117,Toys,15,84.45,1266.75,Cash,1021
T000737,2024-03-01 05:31:33.951989,50,113,Furniture,15,67.5,1012.5,Credit Card,1002
T000738,2023-12-27 05:31:33.951989,9,178,Electronics,19,54.95,1044.05,Debit Card,1068
T000739,2024-08-01 05:31:33.951989,49,194,Furniture,17,71.62,1217.54,Debit Card,1041
T000740,2023-10-09 05:31:33.951989,17,175,Electronics,5,29.31,146.55,Credit Card,1004
T000741,2024-08-02 05:31:33.951989,19,130,Toys,16,39.8,636.8,Credit Card,1058
T000742,2023-09-24 05:31:33.951989,21,131,Electronics,1,62.57,62.57,Debit Card,1084
T000743,2023-09-19 05:31:33.951989,8,106,Electronics,17,11.73,199.41,Debit Card,1054
T000744,2024-01-08 05:31:33.951989,1,185,Clothing,2,93.37,186.74,Cash,1072
T000745,2023-12-15 05:31:33.951989,32,167,Toys,18,24.83,446.94,Credit Card,1065
T000746,2023-09-14 05:31:33.951989,48,128,Electronics,14,51.68,723.52,Debit Card,1053
T000747,2024-07-18 05:31:33.951989,28,181,Toys,19,89.53,1701.07,Cash,1034
T000748,2023-11-21 05:31:33.951989,12,129,Electronics,16,12.6,201.6,Debit Card,1002
T000749,2024-01-04 05:31:33.951989,9,106,Toys,17,81.1,1378.7,Online Payment,1089
T000750,2023-11-07 05:31:33.951989,25,112,Furniture,6,10.77,64.62,Cash,1060
T000751,2024-05-03 05:31:33.951989,35,152,Furniture,19,58.01,1102.19,Online Payment,1075
T000752,2024-08-11 05:31:33.951989,46,142,Clothing,6,94.13,564.78,Credit Card,1002
T000753,2023-11-01 05:31:33.951989,15,191,Clothing,5,44.52,222.6,Credit Card,1040
T000754,2024-06-18 05:31:33.951989,33,160,Toys,4,40.06,160.24,Online Payment,1048
T000755,2023-12-24 05:31:33.951989,36,112,Clothing,13,72.3,939.9,Credit Card,1073
T000756,2024-04-29 05:31:33.951989,43,187,Toys,20,83.25,1665.0,Credit Card,1049
T000757,2024-08-27 05:31:33.951989,23,198,Groceries,20,30.25,605.0,Online Payment,1041
T000758,2024-01-13 05:31:33.951989,5,117,Electronics,11,8.86,97.46,Debit Card,1073
T000759,2024-03-10 05:31:33.951989,26,100,Furniture,17,11.69,198.73,Cash,1012
T000760,2023-11-28 05:31:33.951989,48,170,Electronics,13,33.87,440.31,Debit Card,1062
T000761,2024-07-10 05:31:33.951989,3,120,Clothing,14,94.74,1326.36,Online Payment,1012
T000762,2024-07-10 05:31:33.951989,28,152,Groceries,20,96.26,1925.2,Credit Card,1088
T000763,2023-11-01 05:31:33.951989,2,183,Electronics,8,14.23,113.84,Debit Card,1086
T000764,2023-11-26 05:31:33.951989,30,160,Groceries,9,73.89,665.01,Online Payment,1026
T000765,2024-02-10 05:31:33.951989,5,161,Toys,13,55.51,721.63,Credit Card,1043
T000766,2023-10-29 05:31:33.951989,21,183,Toys,11,23.0,253.0,Credit Card,1063
T000767,2024-06-26 05:31:33.951989,37,125,Furniture,10,54.99,549.9,Debit Card,1064
T000768,2023-09-17 05:31:33.951989,28,196,Clothing,15,28.63,429.45,Cash,1097
T000769,2024-02-10 05:31:33.951989,37,136,Electronics,5,64.41,322.05,Online Payment,1085
T000770,2024-06-24 05:31:33.951989,26,141,Groceries,5,22.0,110.0,Credit Card,1043
T000771,2024-08-15 05:31:33.951989,46,136,Clothing,14,76.17,1066.38,Debit Card,1021
T000772,2024-03-14 05:31:33.951989,41,182,Clothing,20,44.44,888.8,Credit Card,1078
T000773,2024-03-25 05:31:33.951989,27,107,Furniture,17,15.02,255.34,Credit Card,1038
T000774,2023-12-14 05:31:33.951989,19,198,Furniture,10,65.67,656.7,Credit Card,1046
T000775,2023-10-12 05:31:33.951989,8,111,Clothing,18,39.01,702.18,Cash,1055
T000776,2024-07-03 05:31:33.951989,26,183,Clothing,11,48.58,534.38,Online Payment,1025
T000777,2024-08-22 05:31:33.951989,2,173,Toys,18,68.2,1227.6,Cash,1063
T000778,2024-07-21 05:31:33.951989,21,129,Toys,7,88.87,622.09,Credit Card,1081
T000779,2024-01-06 05:31:33.951989,11,168,Furniture,7,20.85,145.95,Debit Card,1100
T000780,2023-10-26 05:31:33.951989,40,194,Furniture,7,22.14,154.98,Online Payment,1009
T000781,2024-08-25 05:31:33.951989,30,192,Groceries,20,43.15,863.0,Credit Card,1068
T000782,2024-02-05 05:31:33.951989,45,104,Furniture,10,37.06,370.6,Cash,1027
T000783,2024-08-19 05:31:33.951989,24,122,Electronics,12,20.03,240.36,Online Payment,1036
T000784,2024-07-07 05:31:33.951989,6,153,Toys,5,99.85,499.25,Credit Card,1033
T000785,2023-11-04 05:31:33.951989,28,122,Electronics,6,47.09,282.54,Online Payment,1006
T000786,2024-06-19 05:31:33.951989,7,104,Groceries,17,38.47,653.99,Cash,1038
T000787,2023-09-25 05:31:33.951989,16,150,Furniture,18,34.94,628.92,Online Payment,1073
T000788,2024-02-28 05:31:33.951989,28,200,Furniture,11,99.19,1091.09,Online Payment,1051
T000789,2024-06-02 05:31:33.951989,38,163,Electronics,4,35.84,143.36,Debit Card,1028
T000790,2024-04-10 05:31:33.951989,26,123,Clothing,12,40.31,483.72,Cash,1079
T000791,2024-08-07 05:31:33.951989,34,195,Furniture,18,77.6,1396.8,Online Payment,1095
T000792,2024-03-11 05:31:33.951989,6,137,Clothing,16,45.91,734.56,Debit Card,1011
T000793,2023-10-09 05:31:33.951989,26,104,Furniture,19,73.96,1405.24,Credit Card,1091
T000794,2024-05-20 05:31:33.951989,20,101,Clothing,19,62.8,1193.2,Online Payment,1074
T000795,2024-07-31 05:31:33.951989,48,138,Clothing,14,58.5,819.0,Online Payment,1012
T000796,2024-02-25 05:31:33.951989,22,172,Toys,18,25.32,455.76,Online Payment,1075
T000797,2023-09-10 05:31:33.951989,15,177,Groceries,10,77.74,777.4,Debit Card,1043
T000798,2024-04-06 05:31:33.951989,22,113,Toys,14,92.98,1301.72,Cash,1034
T000799,2024-05-11 05:31:33.951989,50,142,Toys,1,29.14,29.14,Credit Card,1008
T000800,2023-10-28 05:31:33.951989,11,136,Electronics,17,96.36,1638.12,Credit Card,1072
T000801,2024-04-12 05:31:33.951989,5,158,Clothing,4,47.51,190.04,Cash,1067
T000802,2024-03-07 05:31:33.951989,33,182,Electronics,1,42.72,42.72,Debit Card,1060
T000803,2024-07-25 05:31:33.951989,41,169,Clothing,13,74.0,962.0,Debit Card,1054
T000804,2024-04-26 05:31:33.951989,8,167,Toys,5,98.38,491.9,Cash,1026
T000805,2024-08-31 05:31:33.951989,34,163,Groceries,2,61.6,123.2,Online Payment,1044
T000806,2023-11-21 05:31:33.951989,33,117,Toys,2,54.17,108.34,Credit Card,1009
T000807,2024-04-13 05:31:33.951989,13,164,Groceries,7,99.37,695.59,Credit Card,1083
T000808,2023-12-03 05:31:33.951989,50,159,Furniture,9,33.67,303.03,Online Payment,1038
T000809,2024-05-28 05:31:33.951989,23,134,Groceries,6,33.53,201.18,Debit Card,1064
T000810,2024-08-02 05:31:33.951989,23,124,Groceries,10,26.08,260.8,Online Payment,1038
T000811,2024-01-20 05:31:33.951989,47,114,Furniture,9,86.29,776.61,Credit Card,1055
T000812,2024-07-15 05:31:33.951989,42,142,Clothing,5,7.06,35.3,Cash,1084
T000813,2024-06-05 05:31:33.951989,10,120,Groceries,2,83.08,166.16,Credit Card,1069
T000814,2024-05-08 05:31:33.951989,16,193,Electronics,10,70.52,705.2,Credit Card,1040
T000815,2024-04-29 05:31:33.951989,7,158,Furniture,7,31.22,218.54,Credit Card,1025
T000816,2024-04-14 05:31:33.951989,10,182,Electronics,18,57.6,1036.8,Debit Card,1053
T000817,2024-07-03 05:31:33.951989,17,132,Clothing,2,57.85,115.7,Online Payment,1051
T000818,2024-01-19 05:31:33.951989,13,191,Toys,12,92.96,1115.52,Cash,1032
T000819,2024-02-16 05:31:33.951989,12,123,Toys,15,19.7,295.5,Online Payment,1079
T000820,2024-01-07 05:31:33.951989,39,101,Clothing,4,8.58,34.32,Online Payment,1065
T000821,2023-10-18 05:31:33.951989,10,194,Toys,20,38.79,775.8,Debit Card,1058
T000822,2024-01-24 05:31:33.951989,49,143,Clothing,18,18.15,326.7,Credit Card,1085
T000823,2024-04-21 05:31:33.951989,49,137,Groceries,8,39.87,318.96,Debit Card,1097
T000824,2024-01-06 05:31:33.951989,42,172,Clothing,18,60.3,1085.4,Debit Card,1070
T000825,2024-04-28 05:31:33.951989,5,186,Toys,13,27.13,352.69,Cash,1023
T000826,2024-06-21 05:31:33.951989,12,196,Electronics,8,82.05,656.4,Online Payment,1002
T000827,2024-07-12 05:31:33.951989,50,124,Furniture,17,13.73,233.41,Debit Card,1080
T000828,2024-08-11 05:31:33.951989,41,122,Electronics,10,42.98,429.8,Credit Card,1090
T000829,2024-03-16 05:31:33.951989,32,178,Electronics,2,92.2,184.4,Credit Card,1066
T000830,2024-02-23 05:31:33.951989,30,181,Groceries,13,74.76,971.88,Cash,1023
T000831,2023-09-18 05:31:33.951989,49,151,Clothing,13,73.74,958.62,Online Payment,1073
T000832,2024-05-14 05:31:33.951989,37,154,Electronics,14,80.33,1124.62,Debit Card,1063
T000833,2024-02-17 05:31:33.951989,49,165,Clothing,11,21.43,235.73,Online Payment,1027
T000834,2023-12-06 05:31:33.951989,38,141,Furniture,18,83.44,1501.92,Cash,1084
T000835,2024-05-10 05:31:33.951989,29,111,Groceries,2,70.51,141.02,Credit Card,1095
T000836,2023-12-21 05:31:33.951989,44,151,Groceries,1,59.74,59.74,Credit Card,1059
T000837,2024-03-03 05:31:33.951989,37,185,Toys,9,91.23,821.07,Credit Card,1034
T000838,2024-01-14 05:31:33.951989,42,112,Electronics,7,61.55,430.85,Debit Card,1081
T000839,2024-02-25 05:31:33.951989,41,123,Toys,20,33.54,670.8,Credit Card,1068
T000840,2024-01-25 05:31:33.951989,40,117,Clothing,15,74.42,1116.3,Cash,1078
T000841,2024-07-05 05:31:33.951989,21,161,Furniture,8,59.75,478.0,Online Payment,1098
T000842,2024-08-28 05:31:33.951989,41,141,Furniture,12,12.46,149.52,Debit Card,1055
T000843,2024-01-23 05:31:33.951989,21,131,Clothing,19,10.31,195.89,Credit Card,1072
T000844,2024-06-14 05:31:33.951989,10,100,Toys,18,78.24,1408.32,Online Payment,1093
T000845,2023-09-09 05:31:33.951989,29,133,Electronics,20,38.05,761.0,Debit Card,1080
T000846,2024-05-25 05:31:33.951989,5,149,Furniture,7,82.63,578.41,Cash,1007
T000847,2023-12-10 05:31:33.951989,31,130,Toys,7,44.57,311.99,Credit Card,1066
T000848,2023-10-17 05:31:33.951989,29,157,Clothing,10,87.44,874.4,Online Payment,1025
T000849,2024-01-05 05:31:33.951989,41,196,Electronics,15,87.63,1314.45,Debit Card,1046
T000850,2024-03-30 05:31:33.951989,20,134,Clothing,6,26.54,159.24,Online Payment,1059
T000851,2024-05-11 05:31:33.951989,18,142,Toys,3,67.01,201.03,Cash,1018
T000852,2024-06-14 05:31:33.951989,38,138,Electronics,6,62.22,373.32,Credit Card,1030
T000853,2024-01-05 05:31:33.951989,4,174,Toys,6,6.09,36.54,Debit Card,1019
T000854,2024-08-22 05:31:33.951989,23,192,Toys,17,78.85,1340.45,Credit Card,1095
T000855,2024-05-04 05:31:33.951989,33,173,Groceries,4,41.34,165.36,Debit Card,1087
T000856,2024-07-30 05:31:33.951989,5,101,Groceries,13,33.95,441.35,Cash,1097
T000857,2024-09-02 05:31:33.951989,20,133,Electronics,2,8.91,17.82,Cash,1038
T000858,2024-05-12 05:31:33.951989,30,183,Electronics,14,56.29,788.06,Cash,1055
T000859,2024-04-20 05:31:33.951989,29,146,Furniture,9,19.21,172.89,Online Payment,1052
T000860,2023-09-12 05:31:33.951989,3,188,Electronics,18,52.73,949.14,Online Payment,1040
T000861,2023-10-21 05:31:33.951989,4,130,Electronics,9,25.98,233.82,Credit Card,1008
T000862,2024-02-01 05:31:33.951989,24,107,Furniture,5,9.8,49.0,Debit Card,1081
T000863,2023-12-26 05:31:33.951989,19,185,Clothing,6,74.5,447.0,Online Payment,1026
T000864,2024-03-29 05:31:33.951989,5,115,Electronics,19,42.32,804.08,Credit Card,1052
T000865,2024-08-23 05:31:33.951989,42,159,Groceries,9,47.33,425.97,Online Payment,1034
T000866,2024-01-06 05:31:33.951989,6,139,Furniture,1,61.54,61.54,Cash,1036
T000867,2024-02-07 05:31:33.951989,40,120,Toys,11,52.95,582.45,Credit Card,1082
T000868,2024-08-08 05:31:33.951989,39,151,Electronics,15,26.1,391.5,Online Payment,1020
T000869,2024-06-27 05:31:33.951989,33,187,Groceries,5,32.53,162.65,Debit Card,1032
T000870,2024-03-10 05:31:33.951989,25,164,Toys,2,42.46,84.92,Debit Card,1087
T000871,2024-05-03 05:31:33.951989,30,190,Electronics,5,17.56,87.8,Cash,1076
T000872,2024-06-13 05:31:33.951989,38,198,Toys,11,12.84,141.24,Credit Card,1030
T000873,2024-06-01 05:31:33.951989,36,139,Electronics,20,59.29,1185.8,Debit Card,1051
T000874,2024-02-27 05:31:33.951989,48,188,Furniture,2,9.68,19.36,Cash,1030
T000875,2024-04-08 05:31:33.951989,3,115,Toys,20,42.92,858.4,Online Payment,1014
T000876,2024-06-11 05:31:33.951989,29,181,Electronics,10,13.08,130.8,Cash,1019
T000877,2024-02-20 05:31:33.951989,37,137,Toys,16,52.67,842.72,Credit Card,1024
T000878,2024-03-02 05:31:33.951989,42,147,Toys,19,78.51,1491.69,Debit Card,1003
T000879,2024-08-28 05:31:33.951989,13,178,Electronics,18,17.39,313.02,Online Payment,1031
